PROCESS 1 started
PROCESS 1 Finished
PROCESS 3 started
PROCESS 3 Finished
MAIN started
PROCESS 2 started
PROCESS 2 Finished
MAIN Finished


Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average      Minimum      Maximum              Name         
     0.0           15,330          2       7,665.0      2,274         13,056  pthread_mutex_lock    
     0.0           14,619          1      14,619.0     14,619         14,619  sem_wait              
     0.0           13,121          2       6,560.5      5,082          8,039  process_vm_writev     
     0.0           12,537          9       1,393.0      1,142          2,142  sigaction             
     0.0           10,201          1      10,201.0     10,201         10,201  ftruncate             
     0.0            9,712          4       2,428.0      1,243          4,426  listen                
     0.0            8,171          1       8,171.0      8,171          8,171  shmat                 
     0.0            7,181          1       7,181.0      7,181          7,181  mmap64                
     0.0            4,431          1       4,431.0      4,431          4,431  pipe                  
     0.0            2,306          2       1,153.0      1,115          1,191  recvfrom              



Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum      Maximum               Name          
 -------  ---------------  ---------  -----------  ---------  -------------  ------------------------
    48.0    5,518,094,991      1,263  4,369,038.0      1,000  1,450,799,428  epoll_wait              
    27.7    3,189,565,908      6,532    488,298.5      1,000  3,148,937,200  poll                    
    12.0    1,377,031,496      8,315    165,608.1    112,371        641,587  usleep                  
     5.5      629,529,220        225  2,797,907.6      1,080     10,735,376  fgets                   
     4.4      508,955,262        718    708,851.3      1,002      6,806,578  ioctl                   
     0.8       86,352,123      2,152     40,126.5      1,006      7,220,434  read                    
     0.7       78,694,623        201    391,515.5      1,654     78,168,531  socket                  
     0.4       45,549,687      3,231     14,097.7      3,298         27,884  openat                  
     0.3       39,278,138         29  1,354,418.6     13,763     37,998,516  pthread_cond_wait       
     0.1        9,199,920          2  4,599,960.0  3,323,228      5,876,692  pthread_spin_lock       
     0.1        6,075,448        381     15,946.1      3,076        775,935  fopen                   
     0.0        2,300,552         95     24,216.3      1,004         45,705  mprotect                
     0.0        1,915,342        142     13,488.3      2,139         54,865  munmap                  
     0.0        1,559,962        122     12,786.6      3,268         42,174  open                    
     0.0        1,339,808          6    223,301.3    185,677        289,218  pthread_create          
     0.0        1,211,105        447      2,709.4      1,000         18,859  sched_yield             
     0.0        1,107,776        144      7,692.9      1,369        525,001  write                   
     0.0        1,058,138          1  1,058,138.0  1,058,138      1,058,138  nanosleep               
     0.0          493,290         73      6,757.4      1,473         19,377  recvmsg                 
     0.0          444,882        124      3,587.8      1,779          8,308  fclose                  
     0.0          307,755          3    102,585.0     68,806        136,176  pthread_join            
     0.0          295,386         41      7,204.5      3,433         20,859  sendmsg                 
     0.0          280,313          1    280,313.0    280,313        280,313  sem_wait                
     0.0          256,126         16     16,007.9      1,444         90,611  writev                  
     0.0          212,580         15     14,172.0      2,427         48,426  shmget                  
     0.0          193,251         24      8,052.1      1,019         15,495  getdelim                
     0.0          164,156         84      1,954.2      1,025         10,025  epoll_ctl               
     0.0          143,329         14     10,237.8      3,115         24,275  fread                   
     0.0          133,846         19      7,044.5      2,629         34,001  open64                  
     0.0           74,019         36      2,056.1      1,014          8,918  fgetc                   
     0.0           72,160         10      7,216.0      5,299         13,062  mmap                    
     0.0           70,903          2     35,451.5      8,163         62,740  connect                 
     0.0           68,147         42      1,622.5      1,000          2,892  pthread_spin_trylock    
     0.0           67,164         30      2,238.8      1,643          5,156  pthread_cond_broadcast  
     0.0           63,951         47      1,360.7      1,002          4,162  fcntl                   
     0.0           54,627          2     27,313.5      3,447         51,180  recv                    
     0.0           33,963         18      1,886.8      1,299          2,940  bind                    
     0.0           32,942          3     10,980.7      8,007         16,029  socketpair              
     0.0           22,011          1     22,011.0     22,011         22,011  shmdt                   
     0.0           18,790         12      1,565.8      1,039          4,136  shmctl                  
     0.0           16,342          2      8,171.0      4,287         12,055  shutdown                
     0.0           15,765          1     15,765.0     15,765         15,765  send                    
     0.0           14,322          2      7,161.0      1,568         12,754  pthread_mutex_lock      
     0.0           10,643          2      5,321.5      5,283          5,360  sendto                  
     0.0            8,791          2      4,395.5      3,697          5,094  process_vm_writev       
     0.0            7,713          4      1,928.3      1,518          2,576  listen                  
     0.0            7,369          1      7,369.0      7,369          7,369  shmat                   
     0.0            7,197          1      7,197.0      7,197          7,197  mmap64                  
     0.0            4,449          1      4,449.0      4,449          4,449  pipe                    
     0.0            3,723          1      3,723.0      3,723          3,723  ftruncate               
     0.0            3,111          2      1,555.5      1,064          2,047  recvfrom                
     0.0            2,642          2      1,321.0      1,064          1,578  pthread_rwlock_trywrlock
     0.0            2,225          2      1,112.5      1,016          1,209  sigaction               



Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average      Minimum      Maximum               Name          
 -------  ---------------  ---------  ------------  ---------  -------------  ------------------------
    47.9    5,561,353,818        511  10,883,275.6      1,010  1,450,687,849  epoll_wait              
    27.6    3,197,232,514      5,940     538,254.6      1,000  3,168,727,008  poll                    
    11.9    1,384,159,239      8,317     166,425.3    106,713        701,029  usleep                  
     5.2      600,158,707        241   2,490,285.1      1,031     10,662,790  fgets                   
     4.8      556,650,092        732     760,450.9      1,008      8,605,787  ioctl                   
     0.8       93,704,782      2,172      43,142.2      1,018      8,651,283  read                    
     0.7       86,530,835        201     430,501.7      1,639     85,977,075  socket                  
     0.4       48,264,328      3,231      14,937.9      3,914         49,910  openat                  
     0.4       42,413,056         29   1,462,519.2     13,972     41,043,441  pthread_cond_wait       
     0.1       13,488,571          3   4,496,190.3  2,997,140      6,948,973  pthread_spin_lock       
     0.0        5,630,562        381      14,778.4      2,832        776,464  fopen                   
     0.0        2,292,197        104      22,040.4      1,176         48,766  mprotect                
     0.0        1,773,720        142      12,491.0      2,451         38,616  munmap                  
     0.0        1,471,566        361       4,076.4      1,000        312,126  sched_yield             
     0.0        1,381,780        120      11,514.8      2,545         47,098  open                    
     0.0        1,057,611          1   1,057,611.0  1,057,611      1,057,611  nanosleep               
     0.0        1,050,817          6     175,136.2    161,745        212,359  pthread_create          
     0.0          667,095        144       4,632.6      1,149         11,220  write                   
     0.0          476,005         73       6,520.6      1,207         22,025  recvmsg                 
     0.0          446,063        124       3,597.3      1,746         11,832  fclose                  
     0.0          304,028         41       7,415.3      3,049         26,372  sendmsg                 
     0.0          275,576          3      91,858.7     67,524        129,722  pthread_join            
     0.0          191,945         16      11,996.6      1,514         27,710  writev                  
     0.0          162,161          1     162,161.0    162,161        162,161  sem_wait                
     0.0          161,858         15      10,790.5      2,678         23,459  shmget                  
     0.0          160,666         83       1,935.7      1,033          4,242  epoll_ctl               
     0.0          147,950         14      10,567.9      3,248         27,206  fread                   
     0.0          138,257         19       7,276.7      1,041         14,557  getdelim                
     0.0          115,586         16       7,224.1      1,031         51,866  shmctl                  
     0.0           88,724         19       4,669.7      2,321         19,683  open64                  
     0.0           73,998         10       7,399.8      3,937         18,476  mmap                    
     0.0           72,734         29       2,508.1      1,690          3,892  pthread_cond_broadcast  
     0.0           72,092         40       1,802.3      1,054          3,269  pthread_spin_trylock    
     0.0           63,570          6      10,595.0      6,716         24,445  fgetc                   
     0.0           57,603          2      28,801.5     10,447         47,156  recv                    
     0.0           43,172          2      21,586.0      7,634         35,538  connect                 
     0.0           40,528         30       1,350.9      1,000          2,944  fcntl                   
     0.0           37,853         16       2,365.8      1,178          6,492  bind                    
     0.0           24,784         11       2,253.1      1,012          4,896  pthread_rwlock_trywrlock
     0.0           19,409          1      19,409.0     19,409         19,409  shmdt                   
     0.0           15,765          3       5,255.0      4,587          5,836  socketpair              
     0.0           13,877          2       6,938.5      3,094         10,783  shutdown                
     0.0           11,563          4       2,890.8      1,137          6,011  listen                  
     0.0           10,602          1      10,602.0     10,602         10,602  send                    
     0.0            9,305          2       4,652.5      3,850          5,455  process_vm_writev       
     0.0            8,377          2       4,188.5      1,629          6,748  recvfrom                
     0.0            6,906          1       6,906.0      6,906          6,906  shmat                   
     0.0            6,356          1       6,356.0      6,356          6,356  mmap64                  
     0.0            4,475          1       4,475.0      4,475          4,475  pipe                    
     0.0            4,150          3       1,383.3      1,073          1,937  sigaction               
     0.0            3,574          1       3,574.0      3,574          3,574  ftruncate               



CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average       Minimum      Maximum             Name         
 -------  ---------------  ---------  -------------  -----------  -----------  ----------------------
    79.5      791,065,304          1  791,065,304.0  791,065,304  791,065,304  cudaMallocHost        
    14.3      142,290,014          1  142,290,014.0  142,290,014  142,290,014  cudaFreeHost          
     6.0       60,215,608         90      669,062.3        2,093   27,235,159  cudaMallocAsync_v11020
     0.1          964,790         90       10,719.9        6,238       25,049  cudaMemcpyAsync       
     0.1          593,103         30       19,770.1       10,183       33,530  cudaLaunchKernel      
     0.0          424,878          1      424,878.0      424,878      424,878  cudaDeviceSynchronize 
     0.0           37,709          3       12,569.7        4,283       28,608  cudaStreamCreate      



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances  Average   Minimum  Maximum                             Name                           
 -------  ---------------  ---------  --------  -------  -------  ----------------------------------------------------------
   100.0        1,053,475         30  35,115.8   17,532   51,771  vector_add_kernel(float const*, float const*, float*, int)



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations   Average   Minimum  Maximum      Operation     
 -------  ---------------  ----------  ---------  -------  -------  ------------------
    67.1        7,891,763          60  131,529.4   65,920  194,239  [CUDA memcpy HtoD]
    32.9        3,871,880          30  129,062.7   65,536  192,831  [CUDA memcpy DtoH]



CUDA Memory Operation Statistics (by size in KiB):

    Total     Operations   Average    Minimum    Maximum        Operation     
 -----------  ----------  ---------  ---------  ----------  ------------------
 491,520.000          60  8,192.000  4,096.000  12,288.000  [CUDA memcpy HtoD]
 245,760.000          30  8,192.000  4,096.000  12,288.000  [CUDA memcpy DtoH]



Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average      Minimum      Maximum               Name          
 -------  ---------------  ---------  -------------  ---------  -------------  ------------------------
    45.0    5,261,075,208      1,526    3,447,624.6      1,000  1,449,735,004  epoll_wait              
    37.6    4,387,635,481         30  146,254,516.0      1,376  3,160,209,111  poll                    
     9.1    1,062,717,944      1,514      701,927.3      1,002    397,357,396  ioctl                   
     5.6      649,377,181        218    2,978,794.4      1,049     15,679,456  fgets                   
     0.9      105,715,744        201      525,949.0      1,598    105,248,500  socket                  
     0.8       88,269,216      2,171       40,658.3      1,020      8,060,231  read                    
     0.4       47,260,090      3,231       14,627.1      2,584         36,688  openat                  
     0.4       46,602,902         30    1,553,430.1     17,662     42,871,098  pthread_cond_wait       
     0.1        6,102,498          2    3,051,249.0  2,520,649      3,581,849  pthread_spin_lock       
     0.0        5,448,547        492       11,074.3      2,820        757,621  fopen                   
     0.0        3,502,597        142       24,666.2      7,904         67,875  munmap                  
     0.0        2,343,180         11      213,016.4    188,743        249,722  sem_timedwait           
     0.0        2,069,095        104       19,895.1      1,023         36,113  mprotect                
     0.0        1,562,488        127       12,303.1      2,820         50,344  open                    
     0.0        1,472,929          7      210,418.4    168,284        313,389  pthread_create          
     0.0        1,455,921        235        6,195.4      1,731        722,757  fclose                  
     0.0        1,438,888        637        2,258.9      1,000         24,441  sched_yield             
     0.0        1,066,491          1    1,066,491.0  1,066,491      1,066,491  nanosleep               
     0.0          942,865         75       12,571.5      5,082         21,472  mmap64                  
     0.0          809,827          5      161,965.4    158,335        165,423  usleep                  
     0.0          714,120        102        7,001.2      2,504        250,129  open64                  
     0.0          612,147        160        3,825.9      1,234         11,482  write                   
     0.0          470,433         73        6,444.3      1,240         19,650  recvmsg                 
     0.0          283,612         41        6,917.4      3,160         23,304  sendmsg                 
     0.0          265,444          3       88,481.3     86,736         91,808  pthread_join            
     0.0          254,205          2      127,102.5      7,512        246,693  sem_wait                
     0.0          222,652         16       13,915.8      2,176         62,055  shmget                  
     0.0          212,406         16       13,275.4      1,564         46,268  writev                  
     0.0          165,625         24        6,901.0      1,082         15,273  getdelim                
     0.0          156,805         16        9,800.3      3,166         27,105  fread                   
     0.0          152,757         15       10,183.8      1,027         48,239  shmctl                  
     0.0          152,284         82        1,857.1      1,041          6,373  epoll_ctl               
     0.0          123,871          2       61,935.5      5,568        118,303  connect                 
     0.0          112,104         10       11,210.4      5,990         36,123  mmap                    
     0.0           98,006         62        1,580.7      1,010         14,772  fcntl                   
     0.0           89,619         38        2,358.4      1,080          5,693  pthread_spin_trylock    
     0.0           84,772          2       42,386.0      3,380         81,392  recv                    
     0.0           72,197         30        2,406.6      1,752          3,768  pthread_cond_broadcast  
     0.0           46,222          6        7,703.7      6,797          9,093  fgetc                   
     0.0           41,243          1       41,243.0     41,243         41,243  shmdt                   
     0.0           34,302          1       34,302.0     34,302         34,302  send                    
     0.0           31,221         17        1,836.5      1,224          3,477  bind                    
     0.0           25,180          3        8,393.3      7,918          9,214  socketpair              
     0.0           24,898          9        2,766.4      1,021          7,337  pthread_rwlock_trywrlock
     0.0           21,757          2       10,878.5      3,322         18,435  shutdown                
     0.0           15,075          2        7,537.5      4,357         10,718  sendto                  
     0.0           14,168          3        4,722.7      3,193          5,916  ftruncate               
     0.0           10,616          1       10,616.0     10,616         10,616  shmat                   
     0.0            8,520          2        4,260.0      1,651          6,869  recvfrom                
     0.0            8,513          1        8,513.0      8,513          8,513  pipe2                   
     0.0            6,834          4        1,708.5      1,031          2,779  listen                  
     0.0            5,369          2        2,684.5      2,346          3,023  process_vm_writev       
     0.0            3,957          1        3,957.0      3,957          3,957  pipe                    

